ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
55,P?t? chinois,25,6,24 boxes x 2 pies,HK$24.00 ,115,0,20,FALSE
56,Gnocchi di nonna Alice,26,5,24 - 250 g pkgs.,HK$38.00 ,21,10,30,FALSE
57,Ravioli Angelo,26,5,24 - 250 g pkgs.,HK$19.50 ,36,0,20,FALSE
58,Escargots de Bourgogne,27,8,24 pieces,HK$13.25 ,62,0,20,FALSE
59,Raclette Courdavault,28,4,5 kg pkg.,HK$55.00 ,79,0,0,FALSE
60,Camembert Pierrot,28,4,15 - 300 g rounds,HK$34.00 ,19,0,0,FALSE
61,Sirop d'?rable,29,2,24 - 500 ml bottles,HK$28.50 ,113,0,25,FALSE
62,Tarte au sucre,29,3,48 pies,HK$49.30 ,17,0,0,FALSE
63,Vegie-spread,7,2,15 - 625 g jars,HK$43.90 ,24,0,5,FALSE
64,Wimmers gute Semmelkn?del,12,5,20 bags x 4 pieces,HK$33.25 ,22,80,30,FALSE
65,Louisiana Fiery Hot Pepper Sauce,2,2,32 - 8 oz bottles,HK$21.05 ,76,0,0,FALSE
66,Louisiana Hot Spiced Okra,2,2,24 - 8 oz jars,HK$17.00 ,4,100,20,FALSE
67,Laughing Lumberjack Lager,16,1,24 - 12 oz bottles,HK$14.00 ,52,0,10,FALSE
68,Scottish Longbreads,8,3,10 boxes x 8 pieces,HK$12.50 ,6,10,15,FALSE
69,Gudbrandsdalsost,15,4,10 kg pkg.,HK$36.00 ,26,0,15,FALSE
70,Outback Lager,7,1,24 - 355 ml bottles,HK$15.00 ,15,10,30,FALSE
71,Fl?temysost,15,4,10 - 500 g pkgs.,HK$21.50 ,26,0,0,FALSE
72,Mozzarella di Giovanni,14,4,24 - 200 g pkgs.,HK$34.80 ,14,0,0,FALSE
73,R?d Kaviar,17,8,24 - 150 g jars,HK$15.00 ,101,0,5,FALSE
74,Longlife Tofu,4,7,5 kg pkg.,HK$10.00 ,4,20,5,FALSE
75,Rh?nbr?u Klosterbier,12,1,24 - 0.5 l bottles,HK$7.75 ,125,0,25,FALSE
76,Lakkalik??ri,23,1,500 ml,HK$18.00 ,57,0,20,FALSE
77,Original Frankfurter gr?ne So?e,12,2,12 boxes,HK$13.00 ,32,0,15,FALSE
